GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal,EzLifestealPlugin.SanitizedHeartBounds,0,15,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal,EzLifestealPlugin,148,111,38,12,30,35,37,9,15,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.yaml,YamlProfileRepository.NioFileMoveStrategy,11,19,0,0,2,4,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.yaml,YamlBanRepository,96,202,19,15,19,46,16,14,2,11
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.yaml,YamlTeamBankRepository,24,145,4,8,6,37,4,11,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.yaml,YamlStorageProvider,0,54,0,0,0,13,0,6,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.yaml,YamlProfileRepository,22,417,9,33,9,91,10,27,1,15
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.overlay,HeartOverlayManager,87,525,34,55,28,128,34,35,1,21
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.overlay,HeartOverlayManager.DisplayMode,5,23,1,1,3,5,1,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.killstreak,KillStreakReward,55,244,21,39,11,63,18,22,0,10
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.killstreak,KillStreakManager,2,132,3,19,2,39,3,17,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.killstreak,KillStreakSettings,0,105,3,15,0,26,3,16,0,10
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.listener,SeasonsServiceListener,0,56,1,7,0,12,1,7,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.listener,PlayerListener,180,578,36,54,43,142,31,36,4,18
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.listener,MobListener,25,328,13,35,9,71,13,20,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.listener,SpawnedBeaconListener,18,206,9,21,4,51,7,21,0,13
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.listener,VaultServiceListener,0,45,0,8,0,14,0,7,0,3
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,PluginContext,0,16,0,0,0,7,0,4,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,PluginRuntimeCoordinator,3,202,0,4,1,53,1,9,1,7
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,Registry.ManagerState,0,66,0,0,0,28,0,19,0,19
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,Bootstrap,0,42,0,0,0,14,0,6,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,DefaultPluginRuntimeServices.SanitizedHeartBounds,0,15,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime,CommandRegistrationService,15,599,2,12,4,76,3,12,1,7
